key,city,state,Lat,Lng
496,Venice,FL,45.4408474,12.3155151
497,Vero Beach,FL,27.6386434,-80.3972736
498,Wauchula,FL,27.5472589,-81.8114715
499,Wellington,FL,-41.2864603,174.776236
500,West Palm Beach,FL,26.7153424,-80.0533746
501,Weston,FL,26.1003654,-80.3997748
502,Wilton Manors,FL,26.1603626,-80.138934
503,Winter Garden,FL,28.5652787,-81.5861847
504,Winter Haven,FL,28.0222435,-81.7328567
505,Winter Park,FL,39.8916537,-105.7630624
506,Albany,GA,42.6525793,-73.7562317
507,Alpharetta,GA,34.0753762,-84.2940899
508,Americus,GA,32.0723861,-84.2326876
509,Athens,GA,37.9838096,23.7275388
510,Atlanta,GA,33.7489954,-84.3879824
511,Augusta,GA,33.4734978,-82.0105148
512,Bogart,GA,42.4453137,19.2561256
513,Brunswick,GA,31.1499528,-81.4914894
514,Buford,GA,34.1206564,-84.0043513
515,Carrollton,GA,32.9756415,-96.8899636
516,Chamblee,GA,33.8920468,-84.2988126
517,Clayton,GA,55.4015663,10.3581341
518,Columbus,GA,39.9611755,-82.9987942
519,Covington,GA,33.5967815,-83.8601827
520,Cumming,GA,34.2073196,-84.1401926
521,Dalton,GA,-29.3421175,30.6300567
522,Decatur,GA,33.7748275,-84.2963123
523,Duluth,GA,46.7866719,-92.1004852
524,Dunwoody,GA,33.9462125,-84.3346473
525,Ellijay,GA,34.6948076,-84.4821498
526,Fayetteville,GA,35.0526641,-78.8783585
527,Flowery Branch,GA,34.1851017,-83.9251809
528,Gainesville,GA,29.6516344,-82.3248262
529,Gainsville,GA,29.6516344,-82.3248262
530,Griffin,GA,51.5248099,-0.0820411
531,Hamilton,GA,43.2557206,-79.8711024
532,Lawrenceville,GA,33.9562149,-83.9879625
533,Lilburn,GA,33.8901036,-84.1429719
534,Locust Grove,GA,33.3459495,-84.109083
535,Mableton,GA,33.8187167,-84.5824329
536,Macon,GA,32.8406946,-83.6324022
537,Madison,GA,43.0730517,-89.4012302
538,Marietta,GA,33.952602,-84.5499327
539,Milton,GA,43.5182991,-79.8774042
540,Moultrie,GA,31.1799407,-83.7888387
541,Norcross,GA,33.9412127,-84.2135309
542,Peachtree Corners,GA,33.9698809,-84.2214706
543,Pendergrass,GA,36.175604,-80.344406
544,Powder Springs,GA,33.8595491,-84.683824
545,Ringgold,GA,40.2116395,-79.9975916
546,Rosewell,GA,55.851044,-3.136254
547,Roswell,GA,33.3942655,-104.5230242
548,Sandy Springs,GA,33.9304352,-84.3733147
549,Savannah,GA,32.0808989,-81.091203
550,Scottdale,GA,40.1003506,-79.5869834
551,Smryna,GA,33.8839926,-84.5143761
552,Statesboro,GA,32.4487876,-81.7831674
553,Stockbridge,GA,51.116603,-1.484301
554,Stone Mountain,GA,33.8081608,-84.170196
555,Thomasville,GA,35.8826369,-80.0819879
556,Union City,GA,37.5933562,-122.0438609
557,Valdosta,GA,30.8327022,-83.2784851
558,Vidalia,GA,32.2176855,-82.4134614
559,Warner Robins,GA,32.6130007,-83.624201
560,Hilo,HI,19.7241106,-155.0868193
561,Honolulu,HI,21.3069444,-157.8583333
562,Kahului,HI,20.8893351,-156.4729469
563,Kalaheo,HI,21.9286111,-159.5302778
564,Wai'anae,HI,21.4359641,-158.1848755
565,Wailuku,HI,20.8911111,-156.5047222
566,Waipahu,HI,21.3866667,-158.0091667
567, Sioux City,IA,42.4963416,-96.4049408
568,Ames,IA,42.0307812,-93.6319131
569,Bettendorf,IA,41.5262641,-90.5072573
570,Cedar Rapids,IA,41.9778795,-91.6656232
571,Clear Lake,IA,39.0581905,-122.831015
572,Colfax,IA,39.1007298,-120.9532759
573,Coralville,IA,41.6822756,-91.5960643
574,Davenport,IA,41.5236437,-90.5776367
575,Decorah,IA,43.3033056,-91.7857092
576,Des Moines,IA,41.5868353,-93.6249593
577,Dubuque,IA,42.5022661,-90.6654675
578,Elk Horn,IA,42.6727927,-88.5445447
579,Grimes,IA,41.6883646,-93.7925199
580,Iowa City,IA,41.6611277,-91.5301683
581,Marion,IA,35.6840131,-82.0092745
582,Monticello,IA,38.0086043,-78.4531994
583,SE Cedar Rapids,IA,41.9778795,-91.6656232
584,Sioux City,IA,42.4963416,-96.4049408
585,Union,IA,37.03543,-95.6412965
586,Urbandale,IA,41.6266555,-93.7121656
587,Waterloo,IA,42.492786,-92.3425775
588,Waukee,IA,41.6119903,-93.8855768
589,Bellevue,ID,47.6101497,-122.2015159
590,Boise,ID,43.6150186,-116.2023137
591,Garden City,ID,-6.1657942,106.9657394
592,Hailey,ID,51.813902,-1.491223
593,Idaho Falls,ID,43.4926607,-112.0407584
594,Ketchum,ID,18.9381139,72.8383899
595,Post Falls,ID,47.7179578,-116.9515856
596,Sagle,ID,48.2031124,-116.5655585
597,Sun Valley,ID,43.6971294,-114.3517172
598,Arlington Heights,IL,42.0883603,-87.9806265
599,Aurora,IL,32.0522733,34.7773332
600,Berwyn,IL,41.8505874,-87.7936685
601,Bloomington,IL,39.165325,-86.5263857
602,Bolingbrook,IL,41.6986416,-88.0683955
603,Brookfield,IL,51.8989071,-8.4640123
604,Burbank,IL,34.1808392,-118.3089661
605,Carol Stream,IL,41.9125286,-88.1347927
606,Champaign,IL,40.1164204,-88.2433829
607,Chicago,IL,41.8781136,-87.6297982
608,Crete,IL,35.240117,24.8092691
609,Crystal Lake,IL,42.2411344,-88.3161965
610,Decatur,IL,33.7748275,-84.2963123
611,Downers Grove,IL,41.8089191,-88.0111746
612,East Moline,IL,41.5008673,-90.4442979
613,Elgin,IL,57.649454,-3.318485
614,Elk Grove Village,IL,42.0039178,-87.9703461
615,Evanston,IL,42.0450722,-87.6876969
616,Geneva,IL,46.2043907,6.1431577
617,Glen Ellyn,IL,41.8775293,-88.0670118
618,Glencoe,IL,56.6825599,-5.1022713
619,Glenview,IL,42.0778065,-87.8223368
620,Glenwood,IL,39.5505376,-107.3247762
621,Golf,IL,31.2418276,34.8122825
622,Grayslake,IL,42.3444664,-88.041746
623,Gridley,IL,39.3637773,-121.6935833
624,Gurnee,IL,42.3702996,-87.9020186
625,Harvey,IL,31.7798552,35.221079
626,Highland Park,IL,58.9687304,-2.9554308
627,Hoffman Estates,IL,42.0629915,-88.1227199
628,Itasca,IL,41.9750287,-88.0072909
629,Joliet,IL,41.525031,-88.0817251
630,LaGrange,IL,32.7767783,35.0231271
631,Lake Forest,IL,42.2586342,-87.840625
632,Lake Zurich,IL,42.1969689,-88.0934108
633,Lindenhurst,IL,40.6867667,-73.3734547
634,Lisle,IL,41.801141,-88.0747875
635,Loves Park,IL,42.3200189,-89.0581621
636,Naperville,IL,41.7508391,-88.1535352
637,Normal,IL,32.0866665,34.8032517
638,Northbrook,IL,42.1275267,-87.8289548
639,Northfield,IL,44.4582983,-93.161604
640,Oak Brook,IL,41.8397865,-87.9535534
641,Oak Park,IL,41.8850317,-87.7845025
642,Palatine,IL,42.1103041,-88.03424
643,Palos Heights,IL,41.6680885,-87.7964416
644,Park Ridge,IL,42.0111412,-87.8406192
645,Peoria,IL,40.6936488,-89.5889864
646,Riverwoods,IL,42.1675254,-87.897014
647,Rockford,IL,42.2711311,-89.0939952
648,Rolling Meadows,IL,42.0841936,-88.0131275
649,Rosemont,IL,41.9867507,-87.8721602
650,Schaumburg,IL,42.0333607,-88.0834059
651,Skokie,IL,42.0324025,-87.7416246
652,South Elgin,IL,41.9941938,-88.2922996
653,Springfield,IL,32.0994945,34.8271012
654,St. Charles,IL,38.7881062,-90.4974359
655,Streamwood,IL,42.0255827,-88.1784085
656,Sycamore,IL,32.0656535,34.7799753
657,Tinley Park,IL,41.5731442,-87.7932939
658,Urbana,IL,40.1105875,-88.2072697
659,Villa Park,IL,41.8897519,-87.9889543
660,Waukegan,IL,42.3636331,-87.8447938
661,Western Springs,IL,41.8097532,-87.9006155
662,Wheaton,IL,41.8661403,-88.1070127
663,Winnetka,IL,42.1080834,-87.735895
664,Woodridge,IL,41.7469749,-88.0503406
665,Worth ,IL,32.0626642,34.7852965
666,Anderson,IN,40.1053196,-85.6802541
667,Auburn,IN,32.6098566,-85.4807825
668,Bedford,IN,52.1359783,-0.4666513
669,Bloomington,IN,39.165325,-86.5263857
670,Bluffton,IN,32.2371465,-80.8603868
671,Bristol,IN,51.454513,-2.58791
672,Brownsburg,IN,39.8433769,-86.3977735
673,Columbus,IN,17.4488464,78.3558279
674,Crown Point,IN,41.4169806,-87.3653135
675,Danville,IN,37.8215929,-121.9999606
676,Elkhart,IN,41.6819935,-85.9766671
677,Evansville,IN,37.9715592,-87.5710898
678,Evansvillle,IN,37.9715592,-87.5710898
679,Fort Wayne,IN,41.079273,-85.1393513
680,Franklin,IN,28.6307909,77.2243039
681,Gary,IN,21.4069373,81.3587035
682,Goshen,IN,41.5822716,-85.8344383
683,Griffith,IN,13.0953691,77.5973417
684,Indianapolis,IN,39.768403,-86.158068
685,Kokomo,IN,40.486427,-86.1336033
686,Lafayette,IN,30.2240897,-92.0198427
687,Marion,IN,-35,138.552
688,Merrillville,IN,41.4828144,-87.3328139
689,Muncie,IN,40.1933767,-85.3863599
690,Munster,IN,51.9606649,7.6261347
691,New Paris,IN,41.5033572,-85.8307059
692,Noblesville,IN,40.0455917,-86.0085955
693,Schererville,IN,41.4789246,-87.4547605
694,South Bend,IN,41.6763545,-86.2519898
695,Terre Haute,IN,39.4667034,-87.4139092
696,Valparaiso,IN,-33.047238,-71.6126885
697,Warsaw,IN,52.2296756,21.0122287
698,Winona Lake,IN,41.2272668,-85.8219345
699,Bunker Hill,KS,45.2024832,-93.2885685
700,Garden City,KS,43.6221108,-116.2381744
701,Hutchinson,KS,38.0608445,-97.9297743
702,Kansas City,KS,39.0997265,-94.5785667
703,Lawrence,KS,38.9716689,-95.2352501
704,Leawood,KS,38.966673,-94.6169012
705,Lenexa,KS,38.9536174,-94.7335709
706,Manhattan,KS,40.7830603,-73.9712488
707,Meade,KS,37.2855796,-100.3401456
708,Merriam,KS,39.0236165,-94.6935701
709,Mission,KS,37.0391825,-95.6142992
710,Newton,KS,42.3370413,-71.2092214
711,Olathe,KS,38.8813958,-94.8191285
712,Overland Park,KS,38.9822282,-94.6707917
713,Salina,KS,38.8402805,-97.6114237
714,Shawnee,KS,35.3272928,-96.9253004
715,Topeka,KS,39.0473451,-95.6751576
716,Wichita,KS,37.6871761,-97.330053
717,Witchita,KS,37.6871761,-97.330053
718,Berea,KY,37.568694,-84.2963223
719,Bowling Green,KY,41.3797788,-83.6300826
720,Clermont,KY,28.5494447,-81.7728543
721,Cold Spring,KY,41.4200937,-73.954583
722,Covington,KY,49.881222,-119.55291
723,Dry Ridge,KY,38.6820122,-84.5899426
724,Emmalena,KY,37.3342633,-83.0743342
725,Frankfort,KY,38.2009055,-84.8732835
726,Lexington,KY,38.0405837,-84.5037164
727,Lexington ,KY,38.0405837,-84.5037164
728,London,KY,51.5073509,-0.1277583
729,Louisville,KY,38.2526647,-85.7584557
730,Louisville ,KY,38.2526647,-85.7584557
731,Lousiville,KY,38.2526647,-85.7584557
732,Nicholasville,KY,37.8806341,-84.5729961
733,Owensboro,KY,37.7719074,-87.1111676
734,Paducah,KY,37.0833893,-88.6000478
735,Paintsville,KY,37.8145384,-82.8071054
736,Petersburg,KY,59.9310584,30.3609096
737,Scottsville,KY,37.798754,-78.4955648
738,Whitesburg,KY,37.1184318,-82.8268265
739,Alexandria,LA,31.2000924,29.9187387
740,Baton Rouge,LA,30.4514677,-91.1871466
741,Hammond,LA,33.314523,131.4783538
742,Houma,LA,29.5957696,-90.7195348
743,Lafayette,LA,30.2240897,-92.0198427
744,Lake Charles,LA,30.2265949,-93.2173758
745,Luling,LA,29.6805066,-97.647498
746,Metairie,LA,29.9840922,-90.1528519
747,Monroe,LA,13.7313627,100.5603246
748,New Orleans,LA,29.9510658,-90.0715323
749,Shreveport,LA,32.5251516,-93.7501789
750,Acton,MA,45.4947729,4.5598434
751,Allston,MA,42.3539038,-71.1337112
752,Amherst,MA,42.3732216,-72.5198537
753,Athol,MA,42.5959329,-72.2267383
754,Attleboro,MA,41.9445441,-71.2856082
755,Becket,MA,44.0155556,-88.5416667
756,Beverly,MA,42.5584283,-70.880049
757,Boston,MA,42.3600825,-71.0588801
758,Braintree,MA,51.880087,0.5509269
759,Brockton,MA,42.0834335,-71.0183787
760,Brookline,MA,42.3317642,-71.1211635
761,Burlington,MA,42.50499,-71.19583
762,Cambridge,MA,52.205337,0.121817
763,Charlestown,MA,42.3782065,-71.0602131
764,Chatham,MA,51.380952,0.52213
765,Chelsea,MA,32.64513,-5.9120896
766,Chestnut Hill,MA,40.0703334,-75.2070644
767,Concord,MA,37.9779776,-122.0310733
768,Danvers,MA,42.5750009,-70.932122
769,Dartmouth,MA,43.7044406,-72.2886935
770,Deerfield,MA,42.5445588,-72.6056435
771,Dorchester,MA,50.7111639,-2.441181
772,East Boston,MA,42.3702137,-71.0388601
773,Easthampton,MA,42.266757,-72.66898
774,Easton,MA,40.0505153,-82.915308
775,Edgartown,MA,41.3890052,-70.5133599
776,Fall River,MA,41.7014912,-71.1550451
777,Falmouth,MA,50.152571,-5.06627
778,Florence,MA,43.7695604,11.2558136
779,Framingham,MA,42.279286,-71.4161565
780,Gloucester,MA,51.8642449,-2.238156
781,Great Barrington,MA,42.1959798,-73.362008
782,Greenfield,MA,33.4748467,-7.6378986
783,Harvard,MA,42.3770029,-71.1166601
784,Hatfield,MA,51.763366,-0.22309
785,Jamaica Plain,MA,42.3097365,-71.1151431
786,Lawrence,MA,31.626698,-8.016137
787,Lenox,MA,33.8467226,-84.3637487
788,Lexington,MA,38.0405837,-84.5037164
789,Lincoln,MA,37.3763654,-5.9158542
790,Littleton,MA,39.613321,-105.0166498
791,Lowell,MA,53.7625158,-1.5113011
792,Lynn,MA,42.466763,-70.9494938
793,Marion,MA,-35,138.552
794,Marlborough,MA,51.420073,-1.727062
795,Mattapoisett,MA,41.6616323,-70.8150742
796,Medfield,MA,42.1875826,-71.3064597
797,Milton,MA,43.5182991,-79.8774042
798,Nantucket,MA,41.2834704,-70.099451
799,Natick,MA,42.2775281,-71.3468091
800,New Bedford,MA,41.6362152,-70.934205
801,Newburyport,MA,42.8125913,-70.8772751
802,Newton,MA,33.5324703,-7.5862322
803,Newton Centre,MA,42.3300503,-71.1948255
804,Newton Upper Falls,MA,42.3121798,-71.2205981
805,Newtonville,MA,42.3467771,-71.2072321
806,North Adams,MA,42.700915,-73.1087148
807,North Oxford,MA,51.767046,-1.2614699
808,Northampton,MA,52.240477,-0.902656
809,Norton,MA,41.971775,-71.172948
810,Norwell,MA,42.1615157,-70.7927832
811,Oak Bluffs,MA,41.4542793,-70.5619724
812,Orleans,MA,47.902964,1.909251
813,Peabody,MA,42.5278731,-70.9286609
814,Pittsfield,MA,42.4500845,-73.2453824
815,Plymouth,MA,50.3754565,-4.1426565
816,Princeton,MA,40.3430942,-74.6550739
817,Provincetown,MA,42.0584412,-70.1786425
818,Quincy,MA,42.2528772,-71.0022705
819,Roxbury,MA,42.3151978,-71.0913748
820,Roxbury Crossing,MA,42.3313406,-71.0954991
821,Salem,MA,42.51954,-70.8967155
822,Shrewsbury,MA,52.7073029,-2.7553268
823,Somerville,MA,42.3875968,-71.0994968
824,South Boston,MA,42.3381437,-71.0475773
825,South Deerfield,MA,42.4773097,-72.6078667
826,Springfield,MA,33.9968932,-6.8481544
827,Stoneham,MA,42.4802469,-71.0999719
828,Taunton,MA,51.015344,-3.106849
829,Waltham,MA,42.3764852,-71.2356113
830,Watertown,MA,43.9747838,-75.9107565
831,Wellesley,MA,42.296797,-71.2923877
832,Wellesley Hills,MA,42.3084301,-71.2786677
833,Wellfleet,MA,41.9305468,-70.0309753
834,West Falmouth,MA,41.6042744,-70.6344749
835,West Robury,MA,42.2797554,-71.1626756
836,Westford,MA,42.5792583,-71.4378411
837,Weymouth,MA,50.6144279,-2.457621
838,Williamstown,MA,-37.861,144.885
839,Woburn,MA,51.987703,-0.6209209
840,Woods Hole,MA,41.5264977,-70.6730857
841,Worcester,MA,52.193636,-2.221575
842,Yarmouth Port,MA,41.7088078,-70.2133591
843,Aberdeen,MD,57.149717,-2.094278
844,Adelphi,MD,40.7198865,-73.6522537
845,Annapolis,MD,38.9784453,-76.4921829
846,Baltimore,MD,39.2903848,-76.6121893
847,Bethesda,MD,47.6731993,26.2827705
848,Bethseda,MD,47.6731993,26.2827705
849,Bladensburg,MD,38.9392779,-76.9338631
850,Chevy Chase,MD,38.9692771,-77.0788667
851,Clarksburg,MD,39.2806451,-80.3445341
852,College Park,MD,38.9896967,-76.93776
853,Columbia,MD,47.1672901,27.5694982
854,Crownsville,MD,39.0284438,-76.6013536
855,Damascus,MD,33.5138073,36.2765279
856,Dunkirk,MD,51.0343684,2.3767763
857,Easton,MD,55.5983626,13.0008662
858,Edgewood,MD,41.4597662,-122.4329319
859,Elkridge,MD,39.1978788,-76.7625073
860,Emmitsburg,MD,39.7045417,-77.3269307
861,Forest Hill,MD,51.4397781,-0.0546416
862,Frederick,MD,39.4142688,-77.4105409
863,Gaithersburg,MD,39.1439689,-77.2016062
864,Germantown,MD,39.1731621,-77.2716502
865,Hagerstown,MD,39.6417629,-77.7199932
866,Hyattsville,MD,38.9559442,-76.9455301
867,Kensington,MD,51.5049757,-0.187681
868,Landover,MD,38.9340002,-76.8966397
869,Langley Park,MD,54.799723,-1.669523
870,Lanham,MD,38.9685112,-76.8620327
871,Mount Airy,MD,36.4993007,-80.6072858
872,Mt. Rainier,MD,46.8523075,-121.7603229
873,North Bethesda,MD,39.0445535,-77.1188678
874,Owings Mills,MD,39.4195499,-76.7802528
875,Reisterstown,MD,39.4695489,-76.8294213
876,Rockville,MD,39.0839973,-77.1527578
877,Silver Spring,MD,38.9906657,-77.026088
878,St. Michaels,MD,38.785393,-76.2233202
879,Takoma Park,MD,38.9778882,-77.0074765
880,Towson,MD,39.4014955,-76.6019125
881,Towson,MD,39.3925121,-76.6126392
882,Upper Marlboro,MD,38.8159473,-76.7496909
883,Westminster,MD,51.4974948,-0.1356583
884,Williamsport,MD,41.2411897,-77.0010786
885,Woodbine,MD,43.7144731,-79.6041188
886,Auburn,ME,32.6098566,-85.4807825
887,Augusta,ME,33.4734978,-82.0105148
888,Bangor,ME,53.22739,-4.129263
889,Bar Harbor,ME,44.3876119,-68.2039123
890,Bath,ME,51.3810641,-2.3590167
891,Boothbay,ME,43.8762865,-69.6337364
892,Boothbay Harbor,ME,43.8523045,-69.6281014
893,Brunswick,ME,31.1499528,-81.4914894
894,Camden,ME,51.5454736,-0.1627902
895,Casco,ME,40.851434,14.230577
896,East Boothbay,ME,43.8635508,-69.5861451
897,Ellsworth,ME,44.5434095,-68.4194641
898,Falmouth,ME,50.152571,-5.06627
899,Hallowell,ME,44.2859022,-69.7908786
900,Kennebunk,ME,43.3845306,-70.54399
901,Lewiston,ME,44.100351,-70.2147764
902,Mount Desert,ME,44.3357884,-68.3193614
903,New Gloucester,ME,43.962853,-70.2825536
904,Orland ,ME,39.7473803,-122.1963748
905,Portland,ME,45.5051064,-122.6750261
906,Rockland,ME,41.1489458,-73.9830029
907,Rockport,ME,44.193146,-69.10846
908,Sanford ,ME,51.4824971,-0.0423442
909,South Portland,ME,43.6414716,-70.2408811
910,Stonington,ME,41.3358915,-71.9058854
911,Waterville,ME,51.829465,-10.1745436
912,Westbrook,ME,43.708227,-70.341889
913,Allegan,MI,42.5291989,-85.8553031
914,Ann Arbor,MI,42.2808256,-83.7430378
915,Bay City,MI,43.5944677,-83.8888647
916,Benton Harbor,MI,42.1167065,-86.4541894
917,Berkley,MI,37.8715226,-122.273042
918,Berrien Springs,MI,41.9464342,-86.338905
919,Big Bay,MI,46.8157568,-87.7284636
920,Bingham Farms,MI,42.5158012,-83.2736647
921,Birmingham,MI,33.5185892,-86.8103567
922,Bloomfield Hills,MI,42.583645,-83.2454883
923,Brighton,MI,40.598019,-111.583187
924,Buchanan,MI,37.5273566,-79.6797614
925,Comstock Park,MI,43.0386368,-85.6700332
926,Dearborn,MI,42.3222599,-83.1763145
927,Detroit,MI,42.331427,-83.0457538
928,East Lansing,MI,42.7369792,-84.4838654
929,Eaton Rapids,MI,42.5092039,-84.655814
930,Farmington Hills,MI,42.4989936,-83.3677168
931,Flint,MI,43.0125274,-83.6874562
932,Grand Rapids,MI,42.9633599,-85.6680863
933,Grosse Pointe,MI,42.3861485,-82.9118591
934,Holland,MI,52.132633,5.291266
935,Hudsonville,MI,42.870859,-85.8650358
936,Interlochen,MI,44.6453738,-85.7676077
937,Jackson,MI,37.0328728,-95.6316455
938,Jackson,MI,32.2987573,-90.1848103
939,Kalamazoo,MI,42.2917069,-85.5872286
940,Lake Orion,MI,42.7844752,-83.2396612
941,Lansing,MI,42.732535,-84.5555347
942,Livonia,MI,42.36837,-83.3527097
943,Macomb,MI,42.7168759,-82.820974
944,Mattawan,MI,42.2094839,-85.784453
945,Michigan,MI,44.3148443,-85.6023643
946,Midland,MI,43.6155825,-84.2472116
947,Mount Pleasant,MI,32.8323225,-79.8284258
948,Muskegon,MI,43.2341813,-86.2483921
949,Novi,MI,42.48059,-83.4754913
950,Oak Park,MI,41.8850317,-87.7845025
951,Petoskey,MI,45.3733428,-84.9553296
952,Plymouth,MI,41.9584457,-70.6672621
953,Pontiac,MI,42.6389216,-83.2910468
954,Port Huron,MI,42.9708634,-82.4249142
955,Rives Junction,MI,42.3858695,-84.4616334
956,Rochester,MI,43.1565779,-77.6088465
957,Rochester Hills,MI,42.6583661,-83.1499322
958,Rockford,MI,42.2711311,-89.0939952
959,Royal Oak,MI,42.4894801,-83.1446485
960,Saginaw,MI,43.4194699,-83.9508068
961,Saint Joseph,MI,37.1177821,-84.1088832
962,Southfield,MI,42.4733688,-83.2218731
963,Taylor,MI,37.0321072,-95.6352855
964,Traverse City,MI,44.7630567,-85.6206317
965,Troy,MI,42.6064095,-83.1497751
966,Utica,MI,43.100903,-75.232664
967,Wayland,MI,37.4553097,-86.8877212
968,West Bloomfield,MI,42.5678534,-83.373339
969,Wixom,MI,42.5247555,-83.5363268
970,Wyoming,MI,43.0759678,-107.2902839
971,Ypsilanti,MI,42.2411499,-83.6129939
972,Zeeland,MI,51.4940309,3.8496815
973,Alexandria,MN,31.2000924,29.9187387
974,Apple Valley,MN,34.5008311,-117.1858759
975,Austin,MN,30.267153,-97.7430608
976,Bemidji,MN,47.471573,-94.8826861
977,Bloomington,MN,39.165325,-86.5263857
978,Brooklyn Center,MN,45.076076,-93.3327283
979,Cambridge,MN,52.205337,0.121817
980,Chrisholm,MN,-37.975611,145.2219328
981,Columbia Heights,MN,45.0481968,-93.2474098
982,Coon Rapids,MN,45.1732394,-93.3030063
983,Crookston,MN,47.7745617,-96.6093911
984,Detroit Lakes,MN,46.8171808,-95.8453253
985,Duluth,MN,46.7866719,-92.1004852
986,Eagan,MN,44.8041322,-93.1668858
987,Eden Prairie,MN,44.8546856,-93.470786
988,Edina,MN,44.8896866,-93.3499489
989,Ely,MN,52.399539,0.262363
990,Fergus Falls,MN,46.2835212,-96.0777887
991,Finland,MN,61.92411,25.7481511
992,Golden Valley,MN,44.9917149,-93.3600034
993,Hastings,MN,50.854259,0.573453
994,Hopkins,MN,39.3299013,-76.6205177
995,Little Falls,MN,45.9805556,-94.3694444
996,Mankato,MN,44.1635775,-93.9993996
997,Medina,MN,24.5246542,39.5691841
998,Mendota Heights,MN,44.8835768,-93.1382749
999,Minneapolis,MN,44.977753,-93.2650108
1000,MINNEAPOLIS           ,MN,44.977753,-93.2650108
1001,Minnetonka,MN,37.9681323,23.7300804
