key,city,state,Lat,Lng
1002,New Hope,MN,40.3642728,-74.9512785
1003,North Branch,MN,45.5102135,-92.9931054
1004,Northfield,MN,44.4582983,-93.161604
1005,Owatonna,MN,44.0855572,-93.2259349
1006,Plymouth,MN,50.3754565,-4.1426565
1007,Richfield,MN,44.8832982,-93.2830021
1008,Rochester,MN,51.388,0.506721
1009,Roseville,MN,38.7521235,-121.2880059
1010,Saint Paul,MN,44.9537029,-93.0899578
1011,Sandstone,MN,46.133959,-92.861985
1012,South Saint Paul,MN,44.8759802,-93.0275802
1013,St. Cloud,MN,45.5579451,-94.1632404
1014,St. Louis Park,MN,44.9597376,-93.3702186
1015,St. Paul,MN,51.5138453,-0.0983506
1016,St. Paul,MN,44.9537029,-93.0899578
1017,St.Paul,MN,44.9537029,-93.0899578
1018,Stillwater,MN,45.056004,-92.8088443
1019,Vadnais Heights,MN,45.05058,-93.0693008
1020,West St. Paul,MN,44.9160768,-93.1016074
1021,White Bear Lake,MN,45.0853814,-93.0081479
1022,Willmar,MN,45.1223711,-95.048659
1023,Winona,MN,44.0553908,-91.6663523
1024,Ballwin,MO,38.5950532,-90.5462339
1025,Branson,MO,36.6436731,-93.2185144
1026,Brentwood,MO,51.620475,0.3071749
1027,Bridgeton,MO,39.427337,-75.2340768
1028,Camdenton,MO,38.0080902,-92.7446289
1029,Cape Girardeau,MO,37.3058839,-89.5181476
1030,Chesterfield,MO,53.235048,-1.421629
1031,Columbia,MO,38.93953,-92.334274
1032,Concordia,MO,45.4945643,-73.5773775
1033,Des Peres,MO,38.6008862,-90.4328968
1034,Falcon,MO,37.608413,-92.385392
1035,Fenton,MO,38.524566,-90.443555
1036,Harrisburg,MO,40.2731911,-76.8867008
1037,Independence,MO,39.104319,-94.365536
1038,Jefferson City,MO,38.5767017,-92.1735164
1039,Kansas City,MO,39.0997265,-94.5785667
1040,Kansas City ,MO,39.0997265,-94.5785667
1041,La Monte,MO,38.7741811,-93.4252099
1042,Lampe,MO,36.564812,-93.437792
1043,Lee's Summit,MO,38.9108408,-94.3821724
1044,Maryland Heights,MO,38.7131073,-90.4298401
1045,Mexico,MO,23.634501,-102.552784
1046,Saint Joseph,MO,39.7798,-94.817753
1047,Saint Louis,MO,38.6270025,-90.1994042
1048,Shelbina,MO,39.6939275,-92.0429502
1049,Sikeston,MO,36.876719,-89.5878579
1050,Spring,MO,36.740963,-93.378286
1051,Springfield,MO,37.201785,-93.31212
1052,St. Louis,MO,38.6270025,-90.1994042
1053,St. Lousis,MO,38.6270025,-90.1994042
1054,Ste. Genevieve,MO,37.9786618,-90.0475582
1055,University City,MO,38.6682407,-90.3324856
1056,Valley Park,MO,38.5492204,-90.4926214
1057,Warrenton,MO,38.7134516,-77.7952712
1058,Brandon,MS,49.848471,-99.9500904
1059,Cary,MS,35.79154,-78.7811169
1060,Clinton,MS,32.357004,-90.334751
1061,Columbus,MS,39.9611755,-82.9987942
1062,French Camp,MS,37.8817227,-121.2747843
1063,Gulfport,MS,30.3674198,-89.0928155
1064,Hattiesburg,MS,31.3271189,-89.2903392
1065,Jackson,MS,17.0231216,-61.7606353
1066,Mississippi State University,MS,33.4551742,-88.7943766
1067,Pascagoula,MS,30.3657552,-88.5561272
1068,Ridgeland,MS,32.4284761,-90.1323087
1069,Tupelo,MS,34.2576066,-88.7033859
1070,Tutwiler,MS,32.5640382,-86.1940048
1071,University,MS,16.7553587,-62.2178936
1072,Vancleave,MS,30.5404745,-88.6875237
1073,Vicksburg,MS,32.3526456,-90.877882
1074,Billings,MT,45.7832856,-108.5006904
1075,Bozeman,MT,45.6769979,-111.0429339
1076,Columbia Falls,MT,48.3799643,-114.1804038
1077,Columbus,MT,36.7236872,14.8140988
1078,Gold Creek,MT,46.587333,-112.928704
1079,Great Falls,MT,38.9987208,-77.2538699
1080,Helena,MT,35.9087308,14.480392
1081,Kalispell,MT,48.1919889,-114.316813
1082,Missoula,MT,46.8721284,-113.9940314
1083,Whitefish,MT,48.4106373,-114.3352652
1084,Albermarle,NC,50.6600234,4.6313447
1085,Apex,NC,45.7446647,4.8262035
1086,Asheboro,NC,35.7079146,-79.8136446
1087,Asheville,NC,35.5950581,-82.5514869
1088,Bald Head Island,NC,33.8618418,-77.9944332
1089,Bayboro,NC,35.1429445,-76.7702093
1090,Black Mountain,NC,35.6178951,-82.3212302
1091,Boone,NC,36.216795,-81.6745517
1092,Brevard,NC,35.2334472,-82.7342919
1093,Burlington,NC,44.4758825,-73.212072
1094,Carrboro,NC,35.9101438,-79.0752895
1095,Cary,NC,35.79154,-78.7811169
1096,Chapel Hill,NC,35.9131996,-79.0558445
1097,Charlotte,NC,35.2270869,-80.8431267
1098,Columbus,NC,39.9611755,-82.9987942
1099,Concord,NC,42.4603719,-71.3489484
1100,Cornelius,NC,47.4284211,2.5733737
1101,Crossnore,NC,36.0217938,-81.9295579
1102,Durham,NC,54.77525,-1.584852
1103,Eden,NC,46.3413572,2.6023366
1104,Elizabeth City,NC,36.2946008,-76.2510461
1105,Fayetteville,NC,35.0526641,-78.8783585
1106,Gastonia,NC,35.262082,-81.1873005
1107,Goldsboro,NC,35.3848841,-77.9927651
1108,Graham,NC,50.6867561,4.3182495
1109,Greensboro,NC,36.0726354,-79.7919754
1110,Hendersonville,NC,35.3187279,-82.4609528
1111,Hickory,NC,51.129261,-1.7328444
1112,High Point,NC,46.1528164,-1.1565227
1113,Highlands,NC,57.4595749,-4.2263955
1114,Huntersville,NC,35.410694,-80.8428504
1115,Kannapolis,NC,35.4873613,-80.6217341
1116,Kernersville,NC,36.1198588,-80.0736533
1117,Lake Waccamaw,NC,34.3190578,-78.5000088
1118,Lexington,NC,38.0405837,-84.5037164
1119,Matthews,NC,49.0649388,2.1141222
1120,Morrisville,NC,42.8986791,-75.6401825
1121,Morrisville,NC,42.89549,-75.640289
1122,Newport,NC,41.4901024,-71.3128285
1123,North Wilkesboro,NC,36.1584651,-81.1475841
1124,Oxford,NC,50.8276376,3.2695977
1125,Pittsboro,NC,35.7201463,-79.1772371
1126,Raleigh,NC,35.7795897,-78.6381787
1127,Randleman,NC,35.8179143,-79.8030873
1128,Research Triangle Park,NC,35.8991678,-78.8636402
1129,Rocky Mount,NC,35.9382103,-77.7905339
1130,Salisbury,NC,51.068785,-1.794472
1131,Shelby,NC,47.565149,1.3722666
1132,Sylva,NC,35.3737111,-83.2259803
1133,Thomasville,NC,30.8365815,-83.9787808
1134,Wake Forest,NC,36.1355052,-80.2791958
1135,Wilmington,NC,34.2103894,-77.8868117
1136,Winston Salem,NC,36.0998596,-80.244216
1137,Winston-Salem,NC,36.0998596,-80.244216
1138,Bismarck,ND,46.8083268,-100.7837392
1139,Fargo,ND,46.8771863,-96.7898034
1140,Grand Forks,ND,47.9252568,-97.0328547
1141,Ashland,NE,42.1945758,-122.7094767
1142,Bellevue,NE,47.6101497,-122.2015159
1143,Boys Town,NE,41.2611099,-96.1319649
1144,Grand Island,NE,40.9263957,-98.3420118
1145,Hastings,NE,50.854259,0.573453
1146,Lincoln,NE,53.230688,-0.540579
1147,Nebraska City,NE,40.6765745,-95.8593616
1148,Norfolk,NE,36.8507689,-76.2858726
1149,Omaha,NE,41.2565369,-95.9345034
1150,O'Neill,NE,42.461306,-98.647284
1151,Concord,NH,37.9779776,-122.0310733
1152,Enfield,NH,42.0027181,-72.5441445
1153,Hancock,NH,36.841752,-95.546643
1154,Keene,NH,42.933692,-72.2781409
1155,Laconia,NH,43.5278546,-71.4703509
1156,Lebanon,NH,33.854721,35.862285
1157,Manchester,NH,53.4807593,-2.2426305
1158,Merrimack,NH,42.8678693,-71.4948322
1159,Milford,NH,41.2306979,-73.064036
1160,Nashua,NH,42.7653662,-71.467566
1161,North Conway,NH,44.0536805,-71.1284041
1162,Peterborough,NH,52.6039345,-0.3071203
1163,Portsmouth,NH,43.0717552,-70.7625532
1164,Stratham,NH,43.0228677,-70.9163873
1165,Swanzey,NH,42.8741204,-72.2795383
1166,Asbury,NJ,37.0457815,-95.6715121
1167,Asbury Park,NJ,40.2203907,-74.0120817
1168,Atlantic City,NJ,39.3642834,-74.4229266
1169,Bernardsville,NJ,40.7187119,-74.569324
1170,Brick,NJ,36.0888239,-95.8545437
1171,Bridgewater,NJ,41.9903519,-70.9750541
1172,Browns Mills,NJ,39.9726147,-74.5829331
1173,Camden,NJ,39.9259463,-75.1196199
1174,Cedar Grove,NJ,40.8517876,-74.2290319
1175,Cedar Knolls,NJ,40.821763,-74.4500053
1176,Cherry Hill,NJ,39.926813,-75.0246312
1177,East Brunswick,NJ,40.4316955,-74.4049778
1178,East Hanover,NJ,40.8200623,-74.3647247
1179,Eatontown,NJ,40.2962222,-74.0509725
1180,Edison,NJ,39.1316632,-94.5309887
1181,Elizabeth,NJ,40.6639916,-74.2107006
1182,Englewood,NJ,39.6477653,-104.9877597
1183,Englewood Cliffs,NJ,40.8853773,-73.9523597
1184,Far Hills,NJ,40.684268,-74.6357148
1185,Farmingdale,NJ,40.7325997,-73.4454009
1186,Flemington,NJ,40.5123258,-74.8593318
1187,Florham Park,NJ,40.787878,-74.3882072
1188,Gladstone,NJ,39.2038918,-94.554677
1189,Hackensack,NJ,40.8859325,-74.0434736
1190,Hamilton,NJ,37.9426096,-96.195132
1191,Hawthorne,NJ,33.9164032,-118.3525748
1192,Hillside,NJ,37.6990047,-97.299517
1193,Hoboken,NJ,40.7439905,-74.0323626
1194,Iselin,NJ,40.5753817,-74.3223703
1195,Jackson,NJ,37.0328728,-95.6316455
1196,Jersey City,NJ,40.7177545,-74.0431435
1197,Kingston,NJ,39.6441742,-94.0385517
1198,Lafayette,NJ,37.8857582,-122.1180201
1199,Lakewood,NJ,39.7047095,-105.0813734
1200,Lawrenceville,NJ,40.3016375,-74.7361013
1201,Livingston,NJ,40.7862871,-74.3300842
1202,Madison,NJ,43.0730517,-89.4012302
1203,Mahwah,NJ,41.0886216,-74.1435843
1204,Maple Shade,NJ,39.9526127,-74.9923915
1205,Maplewood,NJ,40.7299793,-74.271992
1206,Maywood,NJ,33.9866807,-118.185349
1207,Mendham,NJ,40.7870633,-74.5765686
1208,Millburn,NJ,40.7340454,-74.3206696
1209,Milltown,NJ,40.4562164,-74.4432073
1210,Millville,NJ,39.4020596,-75.0393438
1211,Monroe Township,NJ,40.336419,-74.4330474
1212,Montclair,NJ,40.8259007,-74.2090053
1213,Morganville,NJ,40.3280786,-74.2873035
1214,Morris Plains,NJ,40.8395922,-74.4818698
1215,Morristown,NJ,40.7967667,-74.4815438
1216,Mount Laurel,NJ,39.934002,-74.8909988
1217,Neptune,NJ,37.0900212,-95.7116907
1218,New Brunswick,NJ,46.5653163,-66.4619164
1219,New Providence,NJ,40.6984348,-74.4015405
1220,Newark,NJ,40.735657,-74.1723667
1221,Newton,NJ,38.0466779,-97.3450365
1222,Oakland,NJ,37.8043514,-122.2711639
1223,Paramus,NJ,40.9445428,-74.0754189
1224,Parsippany,NJ,40.8652865,-74.4173877
1225,Passaic,NJ,40.8567662,-74.1284764
1226,Paterson,NJ,40.9167654,-74.171811
1227,Pennington,NJ,34.1396903,-86.8410568
1228,Pennsauken,NJ,39.9562052,-75.058009
1229,Pitman,NJ,39.732892,-75.1315651
1230,Princeton,NJ,40.3430942,-74.6550739
1231,Ramsey,NJ,45.2611,-93.45
1232,Randolph,NJ,36.8747109,-95.0952004
1233,Randolph,NJ,40.8478065,-74.5747248
1234,Red Bank,NJ,40.3470543,-74.0643065
1235,Short Hills,NJ,40.7483499,-74.3232194
1236,Skillman,NJ,40.4201165,-74.7146817
1237,South River,NJ,42.5913596,-82.8318334
1238,Southampton,NJ,40.8598637,-72.5678012
1239,Stillwater,NJ,36.1156071,-97.0583681
1240,Summit,NJ,37.1513278,-96.3013432
1241,Summit ,NJ,37.1513278,-96.3013432
1242,Teaneck,NJ,40.8932469,-74.0116536
1243,Thorofare,NJ,39.8422093,-75.1969346
1244,Tinton Falls,NJ,40.3042773,-74.1004185
1245,Trenton,NJ,40.2205824,-74.759717
1246,Verona,NJ,45.4383842,10.9916215
1247,Voorhees,NJ,39.8519447,-74.961517
1248,Wayne,NJ,40.9253725,-74.2765441
1249,Westampton,NJ,40.0205975,-74.7922202
1250,Whippany,NJ,40.8254055,-74.4022355
1251,Whiting,NJ,41.6797578,-87.4944873
1252,Yardville,NJ,40.1812212,-74.6643248
1253, NM,NM,34.5199402,-105.8700901
1254,Albuquerque,NM,35.0843859,-106.650422
1255,Española,NM,35.9910383,-106.0818233
1256,Farmington,NM,36.7280583,-108.2186856
1257,Los Alamos,NM,35.8800364,-106.3031138
1258,Portales,NM,34.1861922,-103.3343978
1259,Santa Ana Pueblo,NM,35.3399846,-106.5225295
1260,Santa Fe,NM,35.6869752,-105.937799
1261,Elko,NV,40.8324211,-115.7631232
1262,Henderson,NV,36.0395247,-114.9817213
1263,Incline Village,NV,39.249683,-119.9526847
1264,Las Vegas,NV,36.1699412,-115.1398296
1265,McCarran,NV,36.0839998,-115.1537389
1266,Reno,NV,39.5296329,-119.8138027
1267,Airmont,NY,41.1009293,-74.1162544
1268,Albany,NY,42.6525793,-73.7562317
1269,Angola,NY,-11.202692,17.873887
1270,Astoria,NY,40.7643574,-73.9234619
1271,Astoria,NY,46.1878841,-123.8312534
1272,Auburn,NY,32.6098566,-85.4807825
1273,Bath,NY,36.0635615,-95.8823623
1274,Bayside,NY,38.9800399,-76.5487709
1275,Bethpage,NY,40.7442664,-73.4820687
1276,Binghamton,NY,42.0986867,-75.9179738
1277,Blue Mountain Lake,NY,43.8570595,-74.4309287
1278,Brewster,NY,41.3973163,-73.6170721
1279,Briarcliff Manor,NY,41.1402322,-73.840231
1280,Bridgehampton,NY,40.9378777,-72.3009158
1281,Bronx,NY,40.8447819,-73.8648268
1282,Brooklyn,NY,40.6781784,-73.9441579
1283,Buffalo,NY,42.8864468,-78.8783689
1284,Calverton,NY,40.9064873,-72.7434331
1285,Canandaigua,NY,42.887535,-77.2816984
1286,Cedarhurst,NY,36.056451,-95.8652894
1287,Chappaqua,NY,41.1595399,-73.764855
1288,Chatham,NY,41.6820897,-69.9597664
1289,Clifton Park,NY,42.844668,-73.8183804
1290,Cold Spring,NY,41.4200937,-73.954583
1291,Cold Spring Harbor,NY,40.8714873,-73.456788
1292,Constable,NY,33.2415945,-96.6361574
1293,Cooperstown,NY,42.7006303,-74.924321
1294,Corning,NY,42.1428521,-77.0546903
1295,Corona,NY,40.741749,-73.860145
1296,Deer Park,NY,29.7052284,-95.1238204
1297,Dewitt,NY,42.842256,-84.5691487
1298,East Hampton,NY,40.9634335,-72.1848009
1299,Elizabethtown,NY,37.7030646,-85.8649408
1300,Elmhurst,NY,41.8994744,-87.9403418
1301,Elmsford,NY,41.0550969,-73.8201337
1302,Essex,NY,51.5742447,0.4856781
1303,Fairport,NY,43.0986742,-77.4419378
1304,Farmingdale,NY,40.7325997,-73.4454009
1305,Flushing,NY,40.7674987,-73.833079
1306,Garden City,NY,43.6221108,-116.2381744
1307,Garden City,NY,42.3255928,-83.3310422
1308,Gardiner,NY,45.0318802,-110.7057663
1309,Garrison,NY,38.9705331,-94.6951589
1310,Getzville,NY,43.0232669,-78.7681412
1311,Glen Cove,NY,40.8623217,-73.6337389
1312,Glens Falls,NY,43.3095164,-73.6440058
1313,Great Neck,NY,40.8006567,-73.7284647
1314,Hamburg,NY,53.5510846,9.9936819
1315,Hauppauge,NY,40.8256536,-73.2026138
1316,Hawthorne,NY,33.9164032,-118.3525748
1317,Hempstead,NY,40.7062128,-73.6187397
1318,High Falls,NY,33.1822347,-84.0149594
1319,Huntington,NY,36.311256,-94.188484
1320,Hyde Park,NY,39.057294,-94.577597
1321,Ithaca,NY,42.4439614,-76.5018807
1322,Ithica,NY,42.4439614,-76.5018807
1323,Jamaica,NY,18.109581,-77.297508
1324,Jamestown,NY,37.2116383,-76.7752102
1325,Katonah,NY,41.2587043,-73.6854137
1326,Kew Gardens,NY,51.4787438,-0.295573
1327,Kingston,NY,39.6441742,-94.0385517
1328,Lake George,NY,43.4261809,-73.7123408
1329,Lake Luzerne,NY,43.3365373,-73.8183804
1330,Lake Placid,NY,44.2794911,-73.9798713
1331,Lake Success,NY,40.7698453,-73.7090428
1332,Lawrence,NY,38.9716689,-95.2352501
1333,Livingston Manor,NY,41.9003667,-74.8282167
1334,Locust Valley,NY,40.8759324,-73.5970707
1335,Long Island City,NY,40.744679,-73.9485424
1336,Margaretville,NY,42.148699,-74.648211
1337,Massapequa,NY,40.6806563,-73.4742914
1338,Menands,NY,42.6920233,-73.7245639
1339,Mendon,NY,42.1056525,-71.5522859
1340,Middle Island,NY,40.8831181,-72.9421869
1341,Millbrook,NY,36.1262675,-80.2474504
1342,Monsey,NY,41.1112069,-74.0684751
1343,Mumford,NY,42.4216421,-83.1631912
1344,Nanuet,NY,41.0887073,-74.013473
1345,New City,NY,36.1854192,-95.9793746
1346,New Hyde Park,NY,40.7351018,-73.6879082
1347,New Rochelle,NY,40.9114882,-73.7823549
1348,New Windsor,NY,41.4767605,-74.0237518
1349,New York,NY,40.7127753,-74.0059728
1350,Newburgh,NY,41.5034271,-74.0104178
1351,Niagara Falls,NY,43.0962143,-79.0377388
1352,North Salem,NY,41.3350356,-73.5719051
1353,Nw York,NY,40.7127753,-74.0059728
1354,NY,NY,40.7127753,-74.0059728
1355,Nyack,NY,41.0906519,-73.9179146
1356,Old Forge,NY,43.7100885,-74.9734809
1357,Oneonta,NY,42.4528571,-75.0637746
1358,Orchard Park,NY,37.702696,-97.400327
1359,Ossining,NY,41.1628731,-73.8615246
1360,Oyster Bay,NY,40.8656543,-73.5320685
1361,Pamona,NY,34.055103,-117.7499909
1362,Plainview,NY,34.1847936,-101.7068417
1363,Pleasantville,NY,41.1333371,-73.7924152
1364,Port Chester,NY,41.0017643,-73.6656834
1365,Port Washington,NY,40.8256561,-73.6981858
1366,Poughkeepsie,NY,41.7003713,-73.9209701
1367,Rhinebeck,NY,41.9318294,-73.9074372
1368,Rochester,NY,43.1565779,-77.6088465
1369,Rockville Centre,NY,40.6587138,-73.6412406
1370,Ronkonkoma,NY,40.8064187,-73.1241488
1371,Roslyn Harbor,NY,40.8164891,-73.6370727
1372,Rye Brook,NY,41.0188032,-73.6813591
1373,Saratoga Springs,NY,43.0831301,-73.7845651
1374,Saugerties,NY,42.0775906,-73.9529126
1375,Scarsdale,NY,41.0050977,-73.7845768
1376,Schenectady,NY,42.8142432,-73.9395687
1377,Schroon Lake,NY,43.8383684,-73.7618292
1378,Setauket,NY,40.9293759,-73.1025502
1379,Smithtown,NY,40.8559314,-73.2006687
1380,Spring Valley,NY,41.1131514,-74.0437521
1381,Staten Island,NY,40.5795317,-74.1502007
1382,Suffern,NY,41.1148179,-74.1495889
1383,Syracuse,NY,43.0481221,-76.1474244
1384,Tarrytown,NY,41.0762077,-73.8587461
1385,Ticonderoga,NY,43.8486707,-73.4234531
1386,Troy,NY,42.6064095,-83.1497751
1387,Tupper Lake,NY,44.2239488,-74.4640575
1388,Utica,NY,43.100903,-75.232664
1389,Valley Stream,NY,40.6642699,-73.7084645
1390,Vestal,NY,42.0855898,-76.053575
1391,Wainscott,NY,40.9367664,-72.2428587
1392,Water Mill,NY,37.2619303,-93.2474959
1393,Watkins Glen,NY,42.3806287,-76.8732921
1394,West Babylon,NY,40.718155,-73.354287
1395,West Nyack,NY,41.096485,-73.9729162
1396,West Point,NY,41.3914827,-73.9559721
1397,West Seneca,NY,42.8358977,-78.7538895
1398,Westbury,NY,40.7556561,-73.5876273
1399,White Plains,NY,41.0339862,-73.7629097
1400,Williamsville,NY,42.963947,-78.7378091
1401,Windham,NY,42.3073065,-74.2520875
1402,Woodbury,NY,41.3645382,-74.1059775
1403,Yaphank,NY,40.8367653,-72.9170487
1404,Yorktown Heights,NY,41.2709274,-73.7776336
1405,Akron,OH,41.0814447,-81.5190053
1406,Batavia,OH,41.8500284,-88.3125738
1407,Bay Village,OH,41.4847662,-81.9220845
1408,Beachwood,OH,41.4644979,-81.5087322
1409,Berlin,OH,52.5200066,13.404954
1410,Berlin Center,OH,41.0245466,-80.9476946
1411,Blue Ash,OH,39.2320029,-84.3782734
1412,Canton,OH,40.7989473,-81.378447
1413,Chagrin Falls,OH,41.4298516,-81.3910999
1414,Cincinnati,OH,39.1031182,-84.5120196
1415,Cleveland,OH,41.49932,-81.6943605
1416,Cleveland ,OH,41.49932,-81.6943605
1417,Cleveland Heights,OH,41.5200518,-81.556235
1418,Columbus,OH,39.9611755,-82.9987942
1419,Coshocton,OH,40.2720151,-81.8595756
1420,Dayton,OH,39.7589478,-84.1916069
1421,Dublin,OH,53.3498053,-6.2603097
1422,Fairfield,OH,41.1408363,-73.2612615
1423,Findlay,OH,41.04422,-83.6499321
1424,Garfield Heights,OH,41.4169974,-81.6059581
1425,Grove City,OH,41.1578377,-80.0886703
1426,Hamilton,OH,37.9426096,-96.195132
1427,Highland Hills,OH,32.670123,-96.7702164
1428,Hilliard,OH,40.0333961,-83.1582451
1429,Hudson,OH,42.3788592,-73.7983898
1430,Kent,OH,47.3809335,-122.2348432
1431,Kettering,OH,39.6895036,-84.1688274
1432,Kirtland,OH,41.6289365,-81.3614985
1433,Lakewood,OH,39.7047095,-105.0813734
1434,Lancaster,OH,34.6867846,-118.1541632
1435,Lima,OH,-12.0463731,-77.042754
1436,Lockland,OH,39.2272314,-84.4562445
1437,Lorain,OH,41.452819,-82.1823746
1438,Mansfield,OH,32.5631924,-97.1416768
1439,Marysville,OH,48.0517637,-122.1770818
1440,Mason,OH,39.3600586,-84.309939
1441,Maumee,OH,41.5628294,-83.6538244
1442,Medina,OH,24.5246542,39.5691841
1443,Mentor,OH,41.6661573,-81.339552
1444,Milford,OH,41.2306979,-73.064036
1445,Mount Gilead,OH,40.5492265,-82.8274014
1446,New Boston,OH,42.9761945,-71.6939626
1447,Newark,OH,40.735657,-74.1723667
1448,Orrville,OH,40.8436663,-81.7640212
1449,Peninsula,OH,41.8961442,-87.6249824
1450,Pepper Pike,OH,41.4783865,-81.4637295
1451,Perrysburg,OH,41.556996,-83.627157
1452,Powell,OH,36.6228496,-94.1807643
1453,Ravenna,OH,44.4183598,12.2035294
1454,Russell Township,OH,41.4651134,-81.3509416
1455,Sandusky,OH,41.4561754,-82.7116821
1456,Shaker Heights,OH,41.4739419,-81.5370671
1457,Sidney,OH,41.1448219,-102.9774497
1458,Springfield,OH,37.2089572,-93.2922989
1459,Steubenville,OH,40.3697905,-80.6339638
1460,Sylvania,OH,38.9440336,-94.7549033
1461,Tipp City,OH,39.9583892,-84.1721638
1462,Toledo,OH,41.6528052,-83.5378674
1463,Twinsburg,OH,41.3125552,-81.4401129
1464,Warren,OH,35.9913167,-95.8098751
1465,Westerville,OH,40.1266689,-82.9318807
1466,Wooster,OH,40.8050565,-81.935143
1467,Wright Patterson Air Force Base,OH,39.8137298,-84.0537448
1468,Xenia,OH,39.6847822,-83.9296526
1469,Youngstown,OH,41.0997803,-80.6495194
1470,Zanesville,OH,39.9403453,-82.0131924
1471,Bartlesville,OK,36.7473114,-95.9808179
1472,Broken Arrow,OK,36.060949,-95.7974526
1473,Claremore,OK,36.3125963,-95.61609
1474,Edmond,OK,35.6528323,-97.4780954
1475,Kansas,OK,39.011902,-98.4842465
1476,Norman,OK,35.2225668,-97.4394777
1477,Oklahoma City,OK,35.4675602,-97.5164276
1478,Owasso,OK,36.2695388,-95.8547119
1479,Park Hill,OK,39.2050228,-94.7070616
1480,Piedmont,OK,37.8244063,-122.2314865
1481,Ponca City,OK,36.706981,-97.0855948
1482,Sand Springs,OK,36.1398102,-96.108891
1483,The Village,OK,28.927019,-82.0037608
1484,Tulsa,OK,36.1539816,-95.992775
1485,Albany,OR,42.6525793,-73.7562317
1486,Ashland,OR,42.1945758,-122.7094767
1487,Beaverton,OR,45.4888761,-122.8013771
1488,Bend,OR,44.0581728,-121.3153096
1489,Boring,OR,45.4313662,-122.3734641
1490,Central Point,OR,42.3759586,-122.9164307
1491,Corvallis,OR,44.5645659,-123.2620435
