key,city,state,Lat,Lng
1492,Dallas,OR,32.7766642,-96.7969879
1493,Eugene,OR,44.0520691,-123.0867536
1494,Forest Grove,OR,45.526998,-123.1211134
1495,Grants Pass,OR,42.4390069,-123.3283925
1496,Jasper,OR,37.09024,-95.712891
1497,McMinnville,OR,45.2101162,-123.1987163
1498,Medford,OR,42.3265152,-122.8755949
1499,Philomath,OR,44.540121,-123.3676014
1500,Portland,OR,45.5051064,-122.6750261
1501,Salem,OR,42.51954,-70.8967155
1502,Sherwood,OR,45.3563261,-122.8402749
1503,Springfield,OR,37.2089572,-93.2922989
1504,Tigard,OR,45.4186785,-122.7872475
1505,Allentown,PA,40.6022939,-75.4714098
1506,Altoona,PA,40.5186809,-78.3947359
1507,Ambler,PA,40.1545535,-75.2215651
1508,Ardmore,PA,34.1742611,-97.1436254
1509,Avondale,PA,33.4355977,-112.3496021
1510,Bala Cynwyd,PA,40.0131418,-75.2304038
1511,Barto,PA,29.9730732,-90.1418718
1512,Bethel Park,PA,40.3275697,-80.0394977
1513,Birdsboro,PA,40.2645371,-75.8040852
1514,Blue Bell,PA,30.1635028,-96.3777832
1515,Bristol,PA,8.9807873,-79.5250613
1516,Bryn Mawr,PA,40.0230237,-75.3151772
1517,Butler,PA,9.338895,-79.8969864
1518,Camp Hill,PA,40.2398118,-76.9199742
1519,Carlisle,PA,54.892473,-2.932931
1520,Carnegie,PA,8.9872844,-79.5200009
1521,Chalfont,PA,40.2884395,-75.2090623
1522,Chester Springs,PA,40.0784461,-75.6342521
1523,Coatesville,PA,39.9831616,-75.8238355
1524,Cochranville,PA,39.8917958,-75.9214005
1525,Conshohocken,PA,40.0792766,-75.3015714
1526,Coraopolis,PA,40.5184013,-80.1667247
1527,Delaware Water Gap,PA,40.9675956,-75.1221222
1528,Delmont,PA,40.4131233,-79.5703201
1529,Devon,PA,50.7155591,-3.530875
1530,Dillsburg,PA,40.1109255,-77.034978
1531,Downingtown,PA,40.0064958,-75.7032742
1532,Doylestown,PA,40.3101063,-75.1298939
1533,Dresher,PA,40.1419544,-75.1663153
1534,Duquesne,PA,40.4367914,-79.989232
1535,Easton,PA,40.0505153,-82.915308
1536,Enola,PA,40.2900885,-76.9338636
1537,Erie,PA,42.1292241,-80.085059
1538,Exton,PA,40.0325817,-75.6274583
1539,Fairless Hills,PA,40.1795537,-74.8551644
1540,Feasterville,PA,40.1466378,-74.9952259
1541,Fort Washington,PA,38.7073379,-77.0230313
1542,Gettysburg,PA,39.8309293,-77.2310955
1543,Glanshaw,PA,44.6868143,-93.21432
1544,Glenmoore,PA,40.0890224,-75.7725054
1545,Glenolden,PA,39.9001126,-75.2890745
1546,Greensburg,PA,40.3014581,-79.5389289
1547,Hanover,PA,52.3758916,9.7320104
1548,Harrisburg,PA,40.2731911,-76.8867008
1549,Hermitage,PA,7.4223168,-80.1496506
1550,Hershey,PA,40.2859239,-76.6502468
1551,Jenkintown,PA,40.0959438,-75.1251743
1552,Johnstown,PA,40.3267407,-78.9219698
1553,Kempton,PA,52.44054,-2.94266
1554,Kennett Square,PA,39.8467767,-75.7116032
1555,Kimberton,PA,40.1307272,-75.5721138
1556,King of Prussia,PA,40.1012856,-75.3835525
1557,Kulpsville,PA,40.2428827,-75.3365644
1558,Kutztown,PA,40.5173165,-75.7774177
1559,Lahaska,PA,40.346495,-75.0315583
1560,Lancaster,PA,54.046575,-2.8007399
1561,Lansdale,PA,40.2414952,-75.2837862
1562,Lebanon,PA,33.854721,35.862285
1563,Lititz,PA,40.1573169,-76.3069014
1564,Malvern,PA,52.1116462,-2.32607
1565,Manheim,PA,26.0552357,-80.2101889
1566,McKees Rocks,PA,40.4656244,-80.0656106
1567,Mechanicsburg,PA,40.2132692,-77.0080309
1568,Media,PA,9.004939,-79.5035076
1569,Middletown,PA,41.5623209,-72.6506488
1570,Mt. Wolf,PA,40.062485,-76.705228
1571,Nazareth,PA,32.699635,35.303546
1572,New Cumberland,PA,40.2323122,-76.8846956
1573,New Freedom,PA,39.7378811,-76.7013609
1574,New Oxford,PA,39.8637086,-77.0558143
1575,Norristown,PA,40.121497,-75.3399048
1576,Oakdale,PA,37.7666263,-120.8470308
1577,Perkasie,PA,40.372048,-75.292676
1578,Philadelphia,PA,39.9525839,-75.1652215
1579,Phoenixville,PA,40.1303822,-75.5149128
1580,Pine Grove Mills,PA,40.7336739,-77.8855567
1581,Pittsburgh,PA,40.4406248,-79.9958864
1582,Pittston,PA,41.3259134,-75.7893604
1583,Radnor,PA,40.0462208,-75.3599105
1584,Reading,PA,51.4542645,-0.9781303
1585,Rehrersburg,PA,40.4584479,-76.2450153
1586,Reinholds,PA,40.2670462,-76.1154669
1587,Rochester,PA,43.1565779,-77.6088465
1588,Saylorsburg,PA,40.8958927,-75.3229541
1589,Scranton,PA,41.408969,-75.6624122
1590,South Abington Township,PA,41.4806912,-75.6848074
1591,State College,PA,40.7933949,-77.8600012
1592,Upper Darby,PA,39.9593175,-75.2878235
1593,Valley Forge,PA,40.1017506,-75.446922
1594,Wall,PA,8.9948685,-79.5081131
1595,Wallingford,PA,51.5974177,-1.1335613
1596,Warrington,PA,53.3900441,-2.5969501
1597,Washington,PA,47.7510741,-120.7401385
1598,Wayne,PA,40.9253725,-74.2765441
1599,West Chester,PA,39.9606643,-75.6054882
1600,West Conshohocken,PA,40.0698321,-75.3162951
1601,West Newton,PA,42.3497948,-71.2250533
1602,Wexford,PA,52.336916,-6.4633381
1603,Wilkes Barre,PA,41.2459149,-75.8813075
1604,Wilkes-Barre,PA,41.2459149,-75.8813075
1605,Williamsport,PA,41.2411897,-77.0010786
1606,Worcester,PA,42.2625932,-71.8022934
1607,Wynnewood,PA,39.9995913,-75.273018
1608,York,PA,53.9599651,-1.0872979
1609,Hato Rey,PR,18.4225782,-66.0509549
1610,San Juan,PR,18.4655394,-66.1057355
1611,Bristol,RI,41.6717648,-72.9492703
1612,East Providence,RI,41.8137116,-71.3700545
1613,Middletown,RI,41.5623209,-72.6506488
1614,Newport,RI,41.4901024,-71.3128285
1615,Pawtucket,RI,41.878711,-71.3825558
1616,Providence,RI,36.1651258,-94.1066492
1617,Smithfield,RI,36.9823709,-76.6310662
1618,Warwick,RI,41.7001009,-71.4161671
1619,Westerly,RI,41.3775987,-71.8272871
1620,Aiken,SC,33.5604168,-81.7195533
1621,Anderson,SC,40.4703378,-3.6663949
1622,Beaufort ,SC,32.4315813,-80.6698286
1623,Camden,SC,51.5454736,-0.1627902
1624,Charleston,SC,32.7764749,-79.9310512
1625,Clinton,SC,34.475331,-81.858956
1626,Columbia,SC,34.03117,-80.930021
1627,Duncan,SC,42.406912,-71.0680378
1628,Edgefield,SC,52.8646859,1.1167591
1629,Florence,SC,43.7695604,11.2558136
1630,Georgetown,SC,38.9076089,-77.0722585
1631,Greenville,SC,34.8526176,-82.3940104
1632,Greenwood,SC,-31.8248279,115.804795
1633,Hilton Head Island,SC,32.216316,-80.752608
1634,Inman,SC,35.0470617,-82.0901088
1635,Irmo,SC,34.0859829,-81.1831513
1636,Lyman,SC,34.9481741,-82.1273312
1637,Mount Pleasant,SC,32.8323225,-79.8284258
1638,North Charleston,SC,32.8771106,-80.0130514
1639,Rock Hill,SC,34.9248667,-81.0250784
1640,Spartanburg,SC,34.9495672,-81.9320482
1641,Summerville,SC,33.0185039,-80.1756481
1642,Tamassee,SC,34.8803697,-83.0195938
1643,Belle Fourche,SD,44.6713733,-103.852148
1644,Black Hawk,SD,44.155277,-103.317095
1645,Brookings,SD,44.303488,-96.782615
1646,Chamberlain,SD,43.763186,-99.320587
1647,Eagle Butte,SD,44.9886537,-101.2224805
1648,Rapid City,SD,44.0805434,-103.2310149
1649,Sioux Falls,SD,43.5473028,-96.728333
1650,Vermillion,SD,42.785033,-96.93149
1651,Brentwood,TN,51.620475,0.3071749
1652,Bristol,TN,51.454513,-2.58791
1653,Chattanooga,TN,35.0456297,-85.3096801
1654,Chattanooga ,TN,35.0456297,-85.3096801
1655,Cleveland,TN,41.49932,-81.6943605
1656,Cordova,TN,37.8881751,-4.7793835
1657,East Ridge,TN,34.9947441,-85.2256635
1658,Franklin,TN,34.7403595,10.7588094
1659,Germantown,TN,39.1731621,-77.2716502
1660,Goodlettsville,TN,36.3231066,-86.7133302
1661,Hixon,TN,52.831652,-1.998441
1662,Hixson,TN,35.137265,-85.2368219
1663,Hohenwald,TN,35.5478513,-87.5519628
1664,Jackson,TN,51.5552124,-0.073669
1665,Johnson City,TN,36.3134397,-82.3534727
1666,Kingsport,TN,36.548434,-82.5618186
1667,Kingston,TN,51.41233,-0.300689
1668,Knoxville,TN,35.9606384,-83.9207392
1669,Kodak,TN,35.9755,-83.627079
1670,Madisonville,TN,37.3281005,-87.4988882
1671,Maryville,TN,35.7564719,-83.9704593
1672,Memphis,TN,35.1495343,-90.0489801
1673,Morristown,TN,40.7967667,-74.4815438
1674,Murfreesboro,TN,35.8456213,-86.39027
1675,Nashville,TN,36.1626638,-86.7816016
1676,New Market,TN,34.9437669,9.5648646
1677,Oak Ridge,TN,36.0103561,-84.2696449
1678,Old Hickory,TN,39.7654533,-84.123764
1679,Pigeon Force,TN,35.7884241,-83.5543329
1680,Pigeon Forg,TN,35.7884241,-83.5543329
1681,Sevierville,TN,35.8681455,-83.561835
1682,Sewanee,TN,35.20518,-85.9176605
1683,Spring Hill,TN,35.751179,-86.9300023
1684,Abilene,TX,32.4487364,-99.7331439
1685,Addison,TX,32.96179,-96.8291685
1686,Aledo,TX,32.6959643,-97.6022471
1687,Allen,TX,33.1031744,-96.6705503
1688,Amarillo,TX,35.2219971,-101.8312969
1689,Angleton,TX,29.16941,-95.4318847
1690,Arlington,TX,32.735687,-97.1080656
1691,Austin,TX,30.267153,-97.7430608
1692,Baytown,TX,29.7355047,-94.9774274
1693,Beaumont,TX,30.080174,-94.1265562
1694,Bedford,TX,32.844017,-97.1430671
1695,Bellaire,TX,29.7057858,-95.4588299
1696,Belton,TX,31.0560132,-97.464453
1697,Boerne,TX,29.7946641,-98.7319703
1698,Boyd,TX,33.0787326,-97.5653027
1699,Brookshire,TX,29.7860643,-95.9510661
1700,Brownsville,TX,25.9017472,-97.4974838
1701,Bryan,TX,30.6743643,-96.3699632
1702,Burton,TX,40.7233615,-74.0010257
1703,Canyon,TX,36.8214734,-95.4405294
1704,Carrollton,TX,32.9756415,-96.8899636
1705,Cedar Park,TX,30.505198,-97.8202888
1706,Cleburne,TX,32.3476438,-97.3866837
1707,College Station,TX,30.627977,-96.3344068
1708,Conroe,TX,30.3118769,-95.4560512
1709,Corpus Christi,TX,27.8005828,-97.396381
1710,Dallas,TX,32.7766642,-96.7969879
1711,Denton,TX,33.2148412,-97.1330683
1712,Duncanville,TX,32.6518004,-96.9083366
1713,Edinburg,TX,26.3017374,-98.1633432
1714,El Paso,TX,31.7618778,-106.4850217
1715,Euless,TX,32.8370727,-97.0819541
1716,Fairfield,TX,41.1408363,-73.2612615
1717,Farmers Branch,TX,32.9265137,-96.8961151
1718,Flint,TX,43.0125274,-83.6874562
1719,Fort Worth,TX,32.7554883,-97.3307658
1720,Fredericksburg,TX,30.2752011,-98.8719843
1721,Frisco,TX,33.1506744,-96.8236116
1722,Galveston,TX,29.3013479,-94.7976958
1723,Garland,TX,32.912624,-96.6388833
1724,Georgetown,TX,38.9076089,-77.0722585
1725,Granbury,TX,32.4488736,-97.7905758
1726,Grand Prairie,TX,32.7459645,-96.9977846
1727,Grapevine,TX,32.9342919,-97.0780654
1728,Hitchcock,TX,29.3482905,-95.0160368
1729,Hockley,TX,30.026861,-95.8458562
1730,Houston,TX,29.7604267,-95.3698028
1731,Humble,TX,29.9988312,-95.2621553
1732,Irving,TX,32.8140177,-96.9488945
1733,Katy,TX,29.7857765,-95.8245093
1734,Keller,TX,32.9341893,-97.229298
1735,Keller ,TX,32.9341893,-97.229298
1736,Kendalia,TX,29.9691024,-98.5222441
1737,Kerrville,TX,30.0474332,-99.1403189
1738,La Porte,TX,29.6657838,-95.0193728
1739,League City,TX,29.5074538,-95.0949303
1740,Lewisville,TX,33.046233,-96.994174
1741,Lindale,TX,32.5156971,-95.4093998
1742,Longview,TX,32.5007037,-94.7404891
1743,Lozano,TX,26.1892413,-97.5410972
1744,Lubbock,TX,33.5778631,-101.8551665
1745,Marfa,TX,30.3094622,-104.020623
1746,McAllen,TX,26.2034071,-98.2300124
1747,McKinney,TX,33.1983388,-96.6389342
1748,Medina,TX,24.5246542,39.5691841
1749,Midland,TX,43.6155825,-84.2472116
1750,Missouri City,TX,29.6185669,-95.5377215
1751,Nacogdoches,TX,31.6035129,-94.6554874
1752,New Braunfels,TX,29.7030024,-98.1244531
1753,North Richland Hills,TX,32.8342952,-97.2289029
1754,Odessa,TX,46.482526,30.7233095
1755,Paradise,TX,39.7596061,-121.6219177
1756,Pharr,TX,26.1947962,-98.1836216
1757,Plano,TX,33.0198431,-96.6988856
1758,Richardson,TX,32.9483335,-96.7298519
1759,Rockport,TX,40.7647167,-73.978492
1760,Rockwall,TX,32.9312336,-96.4597089
1761,Round Rock,TX,30.5082551,-97.678896
1762,San Angelo,TX,31.4637723,-100.4370375
1763,San Antonia,TX,29.4241219,-98.4936282
1764,San Antonio,TX,29.4241219,-98.4936282
1765,San Benito,TX,36.5760883,-120.9876321
1766,Stafford,TX,38.4220687,-77.4083086
1767,Sugar Land,TX,29.5984434,-95.6225521
1768,Sweetwater,TX,41.1237364,-85.2123652
1769,Texarkana,TX,33.425125,-94.0476882
1770,Texas City,TX,29.383845,-94.9027002
1771,The Woodlands,TX,30.1658207,-95.4612625
1772,Tyler,TX,32.3512601,-95.3010624
1773,Victoria,TX,28.8052674,-97.0035982
1774,Waco,TX,31.549333,-97.1466695
1775,Weatherford,TX,32.7592955,-97.7972544
1776,Whitehouse,TX,36.223775,-93.110802
1777,Whitesboro,TX,33.6562183,-96.906948
1778,Wichita Falls,TX,33.9137085,-98.4933873
1779,Centerville,UT,39.6283928,-84.1593818
1780,Cottonwood Heights,UT,40.6183158,-111.8162931
1781,Draper,UT,40.5246711,-111.8638226
1782,Kanab,UT,37.0474855,-112.5263145
1783,Logan,UT,41.7369803,-111.8338359
1784,Monticello,UT,38.0086043,-78.4531994
1785,Murray,UT,40.6668916,-111.8879909
1786,Ogden,UT,41.223,-111.9738304
1787,Orem,UT,40.2968979,-111.6946475
1788,Park City,UT,40.6460622,-111.4979729
1789,Provo,UT,40.2338438,-111.6585337
1790,Salt Lake City,UT,40.7607793,-111.8910474
1791,Sandy,UT,40.5649781,-111.8389726
1792,South Jordan,UT,40.5621704,-111.929658
1793,South Ogden,UT,41.1761798,-111.9600418
1794,West Jordan,UT,40.6096698,-111.9391031
1795,Abingdon,VA,51.67078,-1.2879529
1796,Alexandria,VA,31.2000924,29.9187387
1797,Alexandria ,VA,31.2000924,29.9187387
1798,Annandale,VA,-33.8814,151.1707
1799,Arlington,VA,38.8816208,-77.0909809
1800,Bedford,VA,52.1386394,-0.4667782
1801,Big Island,VA,19.5429151,-155.6658568
1802,Blacksburg,VA,37.2295733,-80.4139393
1803,Bridgewater,VA,38.38671,-78.969
1804,Bristol,VA,51.454513,-2.58791
1805,Bristow,VA,38.729776,-77.534742
1806,Chantilly,VA,49.1938467,2.4852034
1807,Charlottesville,VA,38.0293059,-78.4766781
1808,Chesapeake,VA,36.7682088,-76.2874927
1809,Colonial Heights,VA,37.244039,-77.4102607
1810,Concord,VA,37.343633,-78.97489
1811,Culpeper,VA,38.4729632,-77.9962512
1812,Danville,VA,37.8215929,-121.9999606
1813,Dulles,VA,38.9531162,-77.4565388
1814,Dumfries,VA,55.070859,-3.60512
1815,Dunn Loring,VA,38.8934448,-77.2216481
1816,Fairfax,VA,38.854516,-77.305786
1817,Falls Church,VA,38.882334,-77.1710914
1818,Forest,VA,37.376719,-79.279411
1819,Fort Monroe,VA,37.0040553,-76.3073197
1820,Fort Myer,VA,38.883541,-77.0810889
1821,Fredericksburg,VA,30.2752011,-98.8719843
1822,Fredricksburg,VA,30.2752011,-98.8719843
1823,Front Royal,VA,38.9181671,-78.1944446
1824,Glen Allen,VA,37.665978,-77.5063739
1825,Goochland,VA,37.6841421,-77.885374
1826,Hampton,VA,37.0298687,-76.3452218
1827,Harrisonburg,VA,38.4495688,-78.8689155
1828,Lansdowne,VA,29.8377457,78.6871069
1829,Leesburg,VA,39.1156615,-77.5636015
1830,Lexington,VA,38.0405837,-84.5037164
1831,Lynchburg,VA,37.4137536,-79.1422464
1832,Manassas,VA,38.7509488,-77.4752667
1833,Mclean,VA,38.9338676,-77.1772604
1834,Mechanicsville,VA,37.6087561,-77.3733139
1835,Merriffield,VA,38.8742785,-77.2269262
1836,Merrifield,VA,38.8742785,-77.2269262
1837,Middleburg,VA,38.9687211,-77.7355496
1838,Midlothian,VA,55.8745653,-3.105353
1839,Millwood,VA,39.071228,-78.037628
1840,Montpelier Station,VA,51.4682579,-2.5889885
1841,Moseley,VA,37.416394,-77.705881
1842,Mount Vernon,VA,38.707982,-77.0861753
1843,Newport News,VA,37.0870821,-76.4730122
1844,Norfolk,VA,36.8507689,-76.2858726
1845,North Chesterfield,VA,37.458993,-77.468513
1846,Potomac Falls,VA,39.0366372,-77.4002206
1847,Purcellville,VA,39.1367717,-77.7147153
1848,Quantico,VA,38.522686,-77.290821
1849,Reston,VA,38.9586307,-77.3570028
1850,Richmond,VA,37.5407246,-77.4360481
1851,Richmond ,VA,37.5407246,-77.4360481
1852,Roanake,VA,37.2719126,-79.9411912
1853,Roanoke,VA,37.280038,-79.970248
1854,Salem,VA,42.51954,-70.8967155
1855,Springfield,VA,38.779268,-77.186676
1856,Stafford,VA,52.806693,-2.12066
1857,Sterling,VA,39.008476,-77.428863
1858,Stratford,VA,51.5471806,-0.0081304
1859,Suffolk,VA,52.1872472,0.9707801
1860,The Plains,VA,38.8620578,-77.7738827
1861,Triangle,VA,38.549104,-77.321566
1862,Verona,VA,45.4383842,10.9916215
1863,Vienna,VA,48.2081743,16.3738189
1864,Virginia Beach,VA,36.8529263,-75.977985
1865,Virginia Beach ,VA,36.8529263,-75.977985
1866,Warrenton,VA,38.7134516,-77.7952712
1867,Waynesboro,VA,38.0684692,-78.8894682
1868,Williamsburg,VA,40.7081156,-73.9570696
1869,Winchester,VA,39.177694,-78.176911
1870,Woodlawn,VA,36.741853,-80.819425
1871,Yorktown,VA,37.2387556,-76.5096731
1872,St. Thomas,VI,18.3380965,-64.8940946
1873,Barre,VT,36.1071525,-95.9751336
1874,Brattleboro,VT,42.8509152,-72.5578678
1875,Burlington,VT,36.0624198,-95.8889022
1876,Colchester,VT,51.895927,0.891874
1877,Manchester,VT,53.4807593,-2.2426305
1878,Middlebury,VT,44.0153371,-73.16734
1879,Montpelier,VT,38.2188244,-78.1684568
1880,Norwich,VT,41.5242649,-72.0759105
1881,Quechee,VT,43.646227,-72.4186105
1882,Richmond,VT,37.5407246,-77.4360481
1883,Shelburne,VT,44.3806065,-73.227626
1884,Shelburne ,VT,44.3806065,-73.227626
1885,South Burlington,VT,44.4669941,-73.1709604
1886,St. Johnsbury,VT,44.4192627,-72.0151184
1887,Waterbury,VT,41.5581525,-73.0514965
1888,Waterbury Center,VT,44.376896,-72.7189485
1889,Westminster,VT,39.8366528,-105.0372046
1890,Weston,VT,26.1003654,-80.3997748
1891,White River Junction,VT,43.6489596,-72.3192579
1892,Aberdeen,WA,57.149717,-2.094278
1893,Arlington,WA,32.735687,-97.1080656
1894,Bainbridge Island,WA,47.6248791,-122.5210007
1895,Bellevue,WA,47.6101497,-122.2015159
1896,Bellingham,WA,48.7519112,-122.4786854
1897,Blaine,WA,45.1607987,-93.2349489
1898,Bonney Lake,WA,47.1770457,-122.1865055
1899,Bremerton,WA,47.5650067,-122.6269768
1900,Burlington,WA,36.0624198,-95.8889022
1901,Coupeville,WA,48.2198208,-122.6862804
1902,Edmonds,WA,47.8106521,-122.3773551
1903,Everett,WA,47.9789848,-122.2020795
1904,Federal Way,WA,47.3223221,-122.3126222
1905,Issaquah,WA,47.5301011,-122.0326191
1906,Kennewick,WA,46.2086683,-119.119948
1907,Kirkland,WA,36.0435705,-96.0040887
1908,Lakewood,WA,39.7047095,-105.0813734
1909,Lynnwood,WA,47.8209301,-122.3151314
1910,Monroe,WA,47.8553772,-121.970958
1911,North Bend,WA,47.4956579,-121.7867775
1912,Olympia,WA,47.0378741,-122.9006951
1913,Pasco,WA,46.2305049,-119.0922316
1914,Port Angeles,WA,48.118146,-123.4307413
1915,Port Townsend,WA,48.1170387,-122.7604471
1916,Prescott,WA,34.5400242,-112.4685025
1917,Redmond,WA,47.6739881,-122.121512
1918,Renton,WA,47.4796927,-122.2079218
1919,Richland,WA,46.28042,-119.2751996
1920,Seattle,WA,47.6062095,-122.3320708
1921,Seattle ,WA,47.6062095,-122.3320708
1922,Sedro-Woolley,WA,48.50389,-122.2361101
1923,Silverdale,WA,47.6445386,-122.6948697
1924,Spokane,WA,47.6587802,-117.4260465
1925,Spokane Valley,WA,47.6732281,-117.2393748
1926,Stanwood,WA,48.2410895,-122.3706837
1927,Sultan,WA,40.8132627,-96.7021827
1928,Tacoma,WA,47.2528768,-122.4442906
1929,Tenino,WA,46.8567662,-122.8529093
1930,Vancouver,WA,49.2827291,-123.1207375
1931,Vashon Island,WA,47.4473204,-122.4598502
1932,Walla Walla,WA,46.0645809,-118.3430208
1933,Appleton,WI,44.2619309,-88.4153847
1934,Baraboo,WI,43.4710944,-89.7442906
1935,Brookfield,WI,39.0203139,-95.7641518
1936,Eau Claire,WI,44.811349,-91.4984941
1937,Green Bay,WI,44.5133188,-88.0132958
1938,Greendale,WI,42.9405711,-87.9959191
1939,Hudson,WI,42.3788592,-73.7983898
1940,Janesville,WI,42.6827885,-89.0187222
1941,La Crosse,WI,43.8137751,-91.2519017
1942,Madison,WI,43.0730517,-89.4012302
1943,Manitosh Waters,WI,46.1375457,-89.8854042
1944,McNaughton,WI,41.6772067,-85.9944689
1945,Menasha,WI,44.2022084,-88.4464973
1946,Menomonee Falls,WI,43.1788967,-88.1173132
1947,Middleton,WI,43.0972174,-89.5042876
1948,Milwaukee,WI,43.0389025,-87.9064736
1949,Minocqua,WI,45.8710837,-89.7092705
1950,Neenah,WI,44.1858193,-88.462609
1951,New London,WI,41.3556539,-72.0995209
1952,Newburg,WI,41.5034271,-74.0104178
1953,Onalaska,WI,43.8844092,-91.2351393
1954,Oshkosh,WI,36.0600146,-95.8809807
1955,Racine,WI,42.7261309,-87.7828523
1956,Sheboygan,WI,43.7508284,-87.71453
1957,Spring Valley,WI,41.1131514,-74.0437521
1958,Stevens Point,WI,44.5235792,-89.574563
1959,Sturgeon Bay,WI,44.8341639,-87.3770419
1960,Suring,WI,44.9991553,-88.3720464
1961,Waldo,WI,38.9938949,-94.5919007
1962,Watertown,WI,42.3709299,-71.1828321
1963,Waukesha,WI,43.0116784,-88.2314813
1964,Wausau,WI,44.9591352,-89.6301221
1965,Wauwatosa,WI,43.0494572,-88.0075875
1966,West Bend,WI,43.4252776,-88.1834277
1967,Charles Town,WV,39.2889903,-77.8597175
1968,Charleston,WV,32.7764749,-79.9310512
1969,Clarksburg,WV,39.2806451,-80.3445341
1970,Harpers Ferry,WV,39.3253786,-77.7388818
1971,Huntingon,WV,38.4192417,-82.4424294
1972,Huntington,WV,36.311256,-94.188484
1973,Lewisburg,WV,40.9645293,-76.8844101
1974,Martinsburg,WV,39.4562099,-77.9638869
1975,Morgantown,WV,39.629526,-79.9558968
1976,Casper,WY,40.7107883,-74.0116965
1977,Cheyenne,WY,41.1399814,-104.8202462
1978,Cody,WY,44.5263422,-109.0565308
1979,Jackson,WY,32.2987573,-90.1848103
1980,Jackson,WY,37.0328728,-95.6316455
1981,Lander,WY,42.833014,-108.7306725
1982,Rock Springs,WY,28.7470494,-81.477209
1983,Wilson,WY,43.3097775,-78.8261499
1984,Yellowstone National Park,WY,44.427963,-110.588455
